state,product,date_received,sub_product,issue,sub_issu,consumer_complaint_nar,company_pub_response,company,zip_code,tags,consumer_consent_provided,submitted_via,date_sent_to_com,com_response_to_consumer,timely_response,consumer_dis,complaint_id
UNITED STATES MINOR OUTLYING ISLANDS,Credit card or prepaid card,6,6,6,5,4,3,6,3,1,6,6,6,6,6,0,6
UNITED STATES MINOR OUTLYING ISLANDS,Checking or savings account,5,5,5,5,3,3,5,5,1,5,5,5,5,5,0,5
UNITED STATES MINOR OUTLYING ISLANDS,"Money transfer, virtual currency, or money service",1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1
UNITED STATES MINOR OUTLYING ISLANDS,"Payday loan, title loan, or personal loan",1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1
UNITED STATES MINOR OUTLYING ISLANDS,Student loan,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1
UNITED STATES MINOR OUTLYING ISLANDS,Vehicle loan or lease,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1
UT,"Credit reporting, credit repair services, or other personal consumer reports",3022,3022,3022,2968,1176,1838,3022,2869,152,2816,3022,3022,3022,3022,0,3022
UT,Debt collection,1808,1808,1808,1808,817,594,1808,1704,232,1236,1808,1808,1808,1808,960,1808
UT,Mortgage,1633,1633,1633,0,444,494,1633,1576,216,721,1633,1633,1633,1633,1259,1633
UT,Credit reporting,681,0,681,681,192,275,681,661,91,356,681,681,681,681,681,681
UT,Credit card,530,0,530,0,168,134,530,513,72,246,530,530,530,530,530,530
UT,Credit card or prepaid card,369,369,369,365,205,187,369,345,54,304,369,369,369,369,0,369
UT,Bank account or service,345,345,345,0,89,114,345,328,52,122,345,345,345,345,345,345
UT,Student loan,274,274,274,252,154,36,274,245,40,206,274,274,274,274,152,274
UT,Checking or savings account,212,212,212,212,79,128,212,205,23,114,212,212,212,212,0,212
UT,Consumer Loan,153,153,153,0,65,49,153,144,17,90,153,153,153,153,153,153
UT,"Money transfer, virtual currency, or money service",80,80,80,0,50,21,80,70,14,71,80,80,80,80,0,80
UT,"Payday loan, title loan, or personal loan",60,60,60,2,41,17,60,59,10,59,60,60,60,60,0,60
UT,Vehicle loan or lease,58,58,58,58,31,18,58,54,10,49,58,58,58,58,0,58
UT,Payday loan,28,0,28,0,10,6,28,25,4,15,28,28,28,28,28,28
UT,Money transfers,22,22,22,0,9,5,22,21,2,13,22,22,22,22,22,22
UT,Prepaid card,17,17,17,0,7,5,17,15,2,10,17,17,17,17,17,17
UT,Other financial service,4,4,4,0,1,3,4,3,0,2,4,4,4,4,4,4
VA,Mortgage,9072,9072,9072,0,2086,2537,9072,8520,1705,3335,9072,9072,9072,9072,7073,9072
VA,Debt collection,7212,7212,7212,7212,2574,2235,7212,6498,1525,4543,7212,7212,7212,7212,4284,7212
VA,"Credit reporting, credit repair services, or other personal consumer reports",6219,6219,6219,6038,2618,3358,6219,5578,1166,5434,6219,6219,6219,6219,0,6219
VA,Credit reporting,4970,0,4970,4970,886,1758,4970,4717,668,2228,4970,4970,4970,4970,4970,4970
VA,Credit card,2988,0,2988,0,629,662,2988,2828,488,1058,2988,2988,2988,2988,2988,2988
VA,Bank account or service,2485,2485,2485,0,506,902,2485,2353,344,779,2485,2485,2485,2485,2485,2485
VA,Credit card or prepaid card,1786,1786,1786,1767,906,894,1786,1517,358,1350,1786,1786,1786,1786,0,1786
VA,Student loan,1696,1696,1696,1515,745,243,1696,1506,246,1232,1696,1696,1696,1696,1031,1696
VA,Checking or savings account,1353,1353,1353,1352,528,969,1353,1232,179,760,1353,1353,1353,1353,0,1353
VA,Consumer Loan,1116,1116,1116,0,320,306,1116,1042,223,533,1116,1116,1116,1116,1116,1116
VA,Vehicle loan or lease,441,441,441,441,256,147,441,369,100,364,441,441,441,441,0,441
VA,"Payday loan, title loan, or personal loan",414,414,414,22,228,195,414,345,97,339,414,414,414,414,0,414
VA,"Money transfer, virtual currency, or money service",324,324,324,0,165,88,324,274,49,271,324,324,324,324,0,324
VA,Payday loan,210,0,210,0,72,62,210,192,38,123,210,210,210,210,210,210
VA,Money transfers,188,188,188,0,54,27,188,175,38,90,188,188,188,188,188,188
VA,Prepaid card,123,123,123,0,46,27,123,108,17,67,123,123,123,123,123,123
VA,Other financial service,48,48,48,0,7,23,48,45,6,40,48,48,48,48,48,48
VA,Virtual currency,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
VI,Credit reporting,52,0,52,52,1,33,52,52,3,12,52,52,52,52,52,52
VI,Mortgage,52,52,52,0,8,8,52,52,12,15,52,52,52,52,42,52
VI,Bank account or service,34,34,34,0,5,12,34,34,3,7,34,34,34,34,34,34
VI,Debt collection,33,33,33,33,9,10,33,33,3,18,33,33,33,33,25,33
VI,Credit card,31,0,31,0,7,10,31,31,6,11,31,31,31,31,31,31
VI,"Credit reporting, credit repair services, or other personal consumer reports",16,16,16,16,9,12,16,16,2,10,16,16,16,16,0,16
VI,Credit card or prepaid card,8,8,8,8,3,4,8,8,0,3,8,8,8,8,0,8
VI,Student loan,7,7,7,7,3,0,7,7,0,6,7,7,7,7,6,7
VI,Checking or savings account,5,5,5,5,3,1,5,5,0,3,5,5,5,5,0,5
VI,Consumer Loan,5,5,5,0,2,2,5,5,3,2,5,5,5,5,5,5
VI,Money transfers,5,5,5,0,0,0,5,5,0,2,5,5,5,5,5,5
VI,"Money transfer, virtual currency, or money service",1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1
VI,Vehicle loan or lease,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1
VT,Mortgage,450,450,450,0,66,79,450,388,67,115,450,450,450,450,358,450
VT,Debt collection,230,230,230,230,65,59,230,171,34,120,230,230,230,230,168,230
VT,Credit card,204,0,204,0,33,51,204,177,43,62,204,204,204,204,204,204
VT,Bank account or service,163,163,163,0,25,19,163,143,24,35,163,163,163,163,163,163
VT,Credit reporting,154,0,154,154,23,56,154,135,20,68,154,154,154,154,154,154
VT,Student loan,152,152,152,133,62,30,152,100,11,97,152,152,152,152,100,152
VT,"Credit reporting, credit repair services, or other personal consumer reports",149,149,149,145,71,69,149,92,38,123,149,149,149,149,0,149
VT,Credit card or prepaid card,105,105,105,104,35,46,105,74,13,52,105,105,105,105,0,105
VT,Checking or savings account,58,58,58,58,18,10,58,45,3,26,58,58,58,58,0,58
VT,Consumer Loan,56,56,56,0,8,10,56,50,10,15,56,56,56,56,56,56
VT,Vehicle loan or lease,24,24,24,24,5,8,24,18,2,9,24,24,24,24,0,24
VT,"Money transfer, virtual currency, or money service",17,17,17,0,13,4,17,8,6,16,17,17,17,17,0,17
VT,"Payday loan, title loan, or personal loan",13,13,13,1,4,5,13,9,2,9,13,13,13,13,0,13
VT,Money transfers,9,9,9,0,3,1,9,6,3,4,9,9,9,9,9,9
VT,Prepaid card,7,7,7,0,1,1,7,6,1,2,7,7,7,7,7,7
VT,Other financial service,2,2,2,0,1,0,2,1,0,1,2,2,2,2,2,2
VT,Payday loan,2,0,2,0,1,0,2,1,0,1,2,2,2,2,2,2
WA,Mortgage,6827,6827,6827,0,1418,1870,6827,6473,1021,2454,6827,6827,6827,6827,5336,6827
WA,Debt collection,5050,5050,5050,5050,1798,1673,5050,4673,870,3079,5050,5050,5050,5050,3171,5050
WA,"Credit reporting, credit repair services, or other personal consumer reports",3576,3576,3576,3389,1803,1880,3576,3145,634,3175,3576,3576,3576,3576,0,3576
WA,Credit reporting,2520,0,2520,2520,650,943,2520,2409,328,1341,2520,2520,2520,2520,2520,2520
WA,Credit card,1761,0,1761,0,401,439,1761,1672,275,657,1761,1761,1761,1761,1761,1761
WA,Bank account or service,1597,1597,1597,0,285,546,1597,1536,233,440,1597,1597,1597,1597,1597,1597
WA,Student loan,1554,1554,1554,1446,555,169,1554,1444,161,836,1554,1554,1554,1554,920,1554
WA,Credit card or prepaid card,1185,1185,1185,1174,564,641,1185,1035,201,840,1185,1185,1185,1185,0,1185
WA,Checking or savings account,959,959,959,959,307,585,959,890,121,448,959,959,959,959,0,959
WA,Consumer Loan,454,454,454,0,122,108,454,428,85,215,454,454,454,454,454,454
WA,"Money transfer, virtual currency, or money service",295,295,295,0,177,71,295,258,43,255,295,295,295,295,0,295
WA,"Payday loan, title loan, or personal loan",228,228,228,13,92,82,228,211,34,136,228,228,228,228,0,228
WA,Vehicle loan or lease,168,168,168,168,75,76,168,141,38,112,168,168,168,168,0,168
WA,Money transfers,117,117,117,0,36,23,117,110,21,52,117,117,117,117,117,117
WA,Payday loan,89,0,89,0,39,16,89,78,12,62,89,89,89,89,89,89
WA,Prepaid card,83,83,83,0,29,27,83,78,6,51,83,83,83,83,83,83
WA,Other financial service,19,19,19,0,5,8,19,19,5,8,19,19,19,19,19,19
WA,Virtual currency,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1
WI,Mortgage,2952,2952,2952,0,564,802,2952,2707,436,962,2952,2952,2952,2952,2357,2952
WI,Debt collection,2796,2796,2796,2796,936,898,2796,2446,333,1738,2796,2796,2796,2796,1575,2796
WI,"Credit reporting, credit repair services, or other personal consumer reports",2378,2378,2378,2304,1105,1321,2378,2097,208,2075,2378,2378,2378,2378,0,2378
WI,Credit card,1284,0,1284,0,250,298,1284,1190,162,435,1284,1284,1284,1284,1284,1284
WI,Credit reporting,1125,0,1125,1125,205,418,1125,1058,133,527,1125,1125,1125,1125,1125,1125
WI,Bank account or service,836,836,836,0,129,257,836,785,117,224,836,836,836,836,836,836
WI,Credit card or prepaid card,721,721,721,710,296,355,721,608,115,493,721,721,721,721,0,721
WI,Student loan,705,705,705,622,313,107,705,585,60,505,705,705,705,705,405,705
WI,Checking or savings account,456,456,456,456,149,244,456,409,40,229,456,456,456,456,0,456
WI,Consumer Loan,391,391,391,0,114,102,391,340,50,181,391,391,391,391,391,391
WI,Vehicle loan or lease,147,147,147,147,71,58,147,119,28,107,147,147,147,147,0,147
WI,"Payday loan, title loan, or personal loan",139,139,139,7,78,50,139,112,20,108,139,139,139,139,0,139
WI,"Money transfer, virtual currency, or money service",115,115,115,0,51,22,115,94,12,92,115,115,115,115,0,115
WI,Payday loan,99,0,99,0,24,23,99,89,17,50,99,99,99,99,99,99
WI,Prepaid card,67,67,67,0,27,13,67,60,8,38,67,67,67,67,67,67
WI,Money transfers,60,60,60,0,9,7,60,56,11,21,60,60,60,60,60,60
WI,Other financial service,10,10,10,0,0,4,10,10,1,2,10,10,10,10,10,10
WV,Debt collection,625,625,625,625,240,188,625,489,128,371,625,625,625,625,369,625
WV,Mortgage,540,540,540,0,95,157,540,474,89,167,540,540,540,540,424,540
WV,"Credit reporting, credit repair services, or other personal consumer reports",492,492,492,478,246,264,492,345,97,407,492,492,492,492,0,492
WV,Credit reporting,430,0,430,430,118,162,430,335,106,218,430,430,430,430,430,430
WV,Student loan,250,250,250,207,99,22,250,188,25,162,250,250,250,250,165,250
WV,Credit card,242,0,242,0,46,56,242,219,55,77,242,242,242,242,242,242
WV,Bank account or service,189,189,189,0,30,50,189,179,31,39,189,189,189,189,189,189
WV,Credit card or prepaid card,149,149,149,147,69,75,149,101,34,102,149,149,149,149,0,149
WV,Checking or savings account,114,114,114,114,24,52,114,100,19,45,114,114,114,114,0,114
WV,Consumer Loan,95,95,95,0,28,29,95,77,24,44,95,95,95,95,95,95
WV,Vehicle loan or lease,46,46,46,46,19,21,46,27,10,35,46,46,46,46,0,46
WV,"Money transfer, virtual currency, or money service",33,33,33,0,15,7,33,21,7,21,33,33,33,33,0,33
WV,Money transfers,25,25,25,0,7,4,25,19,7,10,25,25,25,25,25,25
WV,"Payday loan, title loan, or personal loan",20,20,20,1,10,10,20,13,5,14,20,20,20,20,0,20
WV,Other financial service,13,13,13,0,2,4,13,12,2,2,13,13,13,13,13,13
WV,Prepaid card,13,13,13,0,7,4,13,8,1,10,13,13,13,13,13,13
WV,Payday loan,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1
WY,Debt collection,299,299,299,299,100,92,299,245,71,194,299,299,299,299,181,299
WY,Mortgage,256,256,256,0,74,62,256,230,57,105,256,256,256,256,187,256
WY,"Credit reporting, credit repair services, or other personal consumer reports",198,198,198,191,103,93,198,174,42,156,198,198,198,198,0,198
WY,Credit reporting,163,0,163,163,18,52,163,153,25,63,163,163,163,163,163,163
WY,Credit card,93,0,93,0,23,26,93,79,23,41,93,93,93,93,93,93
WY,Student loan,59,59,59,50,26,7,59,49,6,36,59,59,59,59,38,59
WY,Credit card or prepaid card,55,55,55,55,32,28,55,41,11,43,55,55,55,55,0,55
WY,Bank account or service,49,49,49,0,7,17,49,49,13,12,49,49,49,49,49,49
WY,Checking or savings account,36,36,36,36,11,24,36,30,10,21,36,36,36,36,0,36
WY,Consumer Loan,33,33,33,0,14,10,33,29,6,19,33,33,33,33,33,33
WY,Vehicle loan or lease,14,14,14,14,8,7,14,11,1,12,14,14,14,14,0,14
WY,"Money transfer, virtual currency, or money service",11,11,11,0,5,3,11,7,2,9,11,11,11,11,0,11
WY,Payday loan,10,0,10,0,4,0,10,8,3,5,10,10,10,10,10,10
WY,"Payday loan, title loan, or personal loan",7,7,7,0,5,2,7,4,2,6,7,7,7,7,0,7
WY,Money transfers,4,4,4,0,0,1,4,4,0,1,4,4,4,4,4,4
WY,Other financial service,3,3,3,0,1,1,3,3,1,3,3,3,3,3,3,3
